SrNo.,Job ID,Institution,URL,list id,location,Job Title,advice,agency,agent,analytics,asset,authentication,automation,business,cash,chief,collaborative,connectivity,contract,corporate,credit,currency,cyber,data,development,digital,director,electronic,equity,executive,expertise,finance,financial,framework,fraud,funding,global,identity,income,information,insurance,integration,interest,internal,investment,investor,leader,legal,lending,liquidity,loan,loss,management,manager,managing,manual,market,network,officer,operating,operational,payment,personal,policy,portfolio,pricing,product,quality,rate,regulatory,reporting,research,resource,revenue,sale,security,senior,service,settlement,social,structure,system,tax,technology,trading,transaction
0, P199137,Discover Financials,https://jobs.discover.com/job/9213911/account-specialist-new-castle-de/,1,"New Castle, DE",Account Specialist,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0
1, P100276_S1,Discover Financials,https://jobs.discover.com/job/9216773/manager-operations-communications-training-riverwoods-il/,1,"Riverwoods, IL",Manager Operations – Communications & Training,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2, P125455_S4,Discover Financials,https://jobs.discover.com/job/9216775/principal-technical-consultant-houston-tx/,1,"Houston, TX",Principal Technical Consultant,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3, P170356_S2,Discover Financials,https://jobs.discover.com/job/9216777/lead-technical-consultant-riverwoods-il/,1,"Riverwoods, IL",Lead Technical Consultant,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
4, P199170,Discover Financials,https://jobs.discover.com/job/9216779/payments-innovation-research-consultant-riverwoods-il/,1,"Riverwoods, IL",Payments Innovation Research Consultant,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5, P199204_S1,Discover Financials,https://jobs.discover.com/job/9216780/director-distinguished-technical-fellow-chicago-il/,1,"Chicago, IL","Director, Distinguished Technical Fellow",0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,2
6, P117028_S3,Discover Financials,https://jobs.discover.com/job/9216774/director-sr-counsel-public-co-riverwoods-il/,1,"Riverwoods, IL",Director & Sr. Counsel Public Co,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
7, P153417_S2,Discover Financials,https://jobs.discover.com/job/9216776/senior-manager-communications-planning-strategy-riverwoods-il/,1,"Riverwoods, IL","Senior Manager, Communications Planning & Strategy",0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8, P198995,Discover Financials,https://jobs.discover.com/job/9216778/senior-data-analyst-riverwoods-il/,1,"Riverwoods, IL",Senior Data Analyst,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9, P107435_S1,Discover Financials,https://jobs.discover.com/job/9210089/lead-strategic-financial-analyst-riverwoods-il/,1,"Riverwoods, IL",Lead Strategic Financial Analyst,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10, P116554_S2,Discover Financials,https://jobs.discover.com/job/9211949/principal-data-analyst-riverwoods-il/,1,"Riverwoods, IL",Principal Data Analyst,0,0,0,2,0,0,0,7,0,0,0,0,0,0,3,0,0,14,0,3,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
11, P135276_S4,Discover Financials,https://jobs.discover.com/job/9211952/associate-advanced-analytics-analyst-riverwoods-il/,1,"Riverwoods, IL",Associate Advanced Analytics Analyst,0,0,0,3,0,0,0,12,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12, P198841,Discover Financials,https://jobs.discover.com/job/9211954/principal-solutions-architect-vendor-software-solutions-riverwoods-il/,1,"Riverwoods, IL","Principal Solutions Architect, Vendor Software Solutions",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,3,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0
13, P199060,Discover Financials,https://jobs.discover.com/job/9211956/lead-project-manager-riverwoods-il/,1,"Riverwoods, IL",Lead Project Manager,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
14, P100242_S1,Discover Financials,https://jobs.discover.com/job/9211948/senior-executive-relationship-manager-technology-partnerships-remote/,1,Remote,Senior Executive Relationship Manager- Technology Partnerships,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,1,1,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,2
15, P134994_S3,Discover Financials,https://jobs.discover.com/job/9211951/senior-manager-compliance-programs-riverwoods-il/,1,"Riverwoods, IL",Senior Manager Compliance Programs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16, P198209,Discover Financials,https://jobs.discover.com/job/9211953/lead-business-analyst-riverwoods-il/,1,"Riverwoods, IL",Lead Business Analyst,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0
17, P199059,Discover Financials,https://jobs.discover.com/job/9211955/lead-project-manager-riverwoods-il/,1,"Riverwoods, IL",Lead Project Manager,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
18, P199146,Discover Financials,https://jobs.discover.com/job/9211957/lead-recovery-strategy-specialist-riverwoods-il/,1,"Riverwoods, IL",Lead Recovery Strategy Specialist,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19, P192700,Discover Financials,https://jobs.discover.com/job/9206123/senior-principal-talent-consultant-riverwoods-il/,1,"Riverwoods, IL",Senior Principal Talent Consultant,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
20, P190590_S2,Discover Financials,https://jobs.discover.com/job/9206122/talent-management-consultant-riverwoods-il/,1,"Riverwoods, IL",Talent Management Consultant,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
21, P199196,Discover Financials,https://jobs.discover.com/job/9208482/customer-service-representative-phoenix-az/,1,"Phoenix, AZ",Customer Service Representative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0
22, P138441_S2,Discover Financials,https://jobs.discover.com/job/8957385/talent-acquisition-hr-recruiter-west-valley-city-ut/,1,"West Valley City, UT",Talent Acquisition HR Recruiter,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
23, P195606_S1,Discover Financials,https://jobs.discover.com/job/9201452/sr-manager-enterprise-data-architecture-riverwoods-il/,1,"Riverwoods, IL","Sr. Manager, Enterprise Data Architecture",0,0,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
24, P198731,Discover Financials,https://jobs.discover.com/job/9145751/senior-quality-engineer-riverwoods-il/,1,"Riverwoods, IL",Senior Quality Engineer,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
25, P120907_S3,Discover Financials,https://jobs.discover.com/job/9201451/senior-principal-cybersecurity-architect-riverwoods-il/,1,"Riverwoods, IL",Senior Principal Cybersecurity Architect,0,0,0,0,0,1,0,8,0,0,0,0,0,2,0,0,4,4,1,1,0,0,0,1,1,0,3,0,0,0,0,0,0,4,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0
26, P138762_S2,Discover Financials,https://jobs.discover.com/job/9204398/senior-aml-investigator-riverwoods-il/,1,"Riverwoods, IL",Senior AML Investigator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27, P198882,Discover Financials,https://jobs.discover.com/job/9204402/senior-credit-risk-analyst-riverwoods-il/,1,"Riverwoods, IL",Senior Credit Risk Analyst,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28, P199195,Discover Financials,https://jobs.discover.com/job/9204406/entry-level-fraud-representative-evening-phoenix-az/,1,"Phoenix, AZ","Entry Level, Fraud Representative (Evening)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
29, P156729_S1,Discover Financials,https://jobs.discover.com/job/9204399/lead-programmer-riverwoods-il/,1,"Riverwoods, IL",Lead Programmer,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30, P178256_S1,Discover Financials,https://jobs.discover.com/job/9204401/senior-manager-information-security-governance-riverwoods-il/,1,"Riverwoods, IL",Senior Manager Information Security Governance,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
31, P198883,Discover Financials,https://jobs.discover.com/job/9204403/principal-credit-risk-analyst-riverwoods-il/,1,"Riverwoods, IL",Principal Credit Risk Analyst,0,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,10,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
32, P199138,Discover Financials,https://jobs.discover.com/job/9204405/principal-center-communications-new-castle-de/,1,"New Castle, DE",Principal Center Communications,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,b ID: 45760,Discover Financials,https://jobs.discover.com/job/8856024/discover-bank-inbound-sales-west-valley-city-ut/,1,"West Valley City, UT",Discover Bank – Inbound Sales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34, P102799,Discover Financials,https://jobs.discover.com/job/9200002/senior-consultant-behavioral-insights-riverwoods-il/,1,"Riverwoods, IL",Senior Consultant Behavioral Insights,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
35, P199114,Discover Financials,https://jobs.discover.com/job/9200006/technical-product-owner-web-platform-riverwoods-il/,1,"Riverwoods, IL","Technical Product Owner, Web Platform",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36, P158184_S1,Discover Financials,https://jobs.discover.com/job/9200004/lead-programmer-wfm-phoenix-az/,1,"Phoenix, AZ",Lead Programmer- WFM,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
37, P199113,Discover Financials,https://jobs.discover.com/job/9200005/lead-software-engineer-web-platform-riverwoods-il/,1,"Riverwoods, IL","Lead Software Engineer, Web Platform",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38, P132034_S1,Discover Financials,https://jobs.discover.com/job/9200003/senior-data-analyst-phoenix-az/,1,"Phoenix, AZ",Senior Data Analyst,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,8,2,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39, P199147,Discover Financials,https://jobs.discover.com/job/9200007/account-representative-phoenix-az/,1,"Phoenix, AZ",Account Representative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,0,0,0,0
40, P166048_S1,Discover Financials,https://jobs.discover.com/job/9001533/associate-production-operator-salt-lake-city-ut/,1,"Salt Lake City, UT",Associate Production Operator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
41, P102488_S2,Discover Financials,https://jobs.discover.com/job/9193452/director-corporate-risk-strategic-planning-riverwoods-il/,1,"Riverwoods, IL",Director Corporate Risk Strategic Planning,0,0,0,0,0,0,0,2,0,4,0,0,0,5,0,0,0,1,0,0,0,0,0,2,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0
42, P199149,Discover Financials,https://jobs.discover.com/job/9193458/part-time-customer-service-west-valley-city-ut/,1,"West Valley City, UT",Part Time Customer Service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,3,0,0,0,0
43, P196953,Discover Financials,https://jobs.discover.com/job/9193454/lead-credit-risk-analyst-riverwoods-il/,1,"Riverwoods, IL",Lead Credit Risk Analyst,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44, P167928,Discover Financials,https://jobs.discover.com/job/9193453/senior-advanced-analytics-analyst-riverwoods-il/,1,"Riverwoods, IL",Senior Advanced Analytics Analyst,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45, P197498,Discover Financials,https://jobs.discover.com/job/9193455/lead-scrum-master-chicago-il/,1,"Chicago, IL",Lead Scrum Master,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46, P199110,Discover Financials,https://jobs.discover.com/job/9193457/soc-analyst-3rd-shift-riverwoods-il/,1,"Riverwoods, IL",SOC Analyst (3rd Shift),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
