SrNo.,Job ID,Institution,URL,list id,location,Job Title,advice,agency,agent,analytics,asset,authentication,automation,business,cash,chief,collaborative,connectivity,contract,corporate,credit,currency,cyber,data,development,digital,director,electronic,equity,executive,expertise,finance,financial,framework,fraud,funding,global,identity,income,information,insurance,integration,interest,internal,investment,investor,leader,legal,lending,liquidity,loan,loss,management,manager,managing,manual,market,network,officer,operating,operational,payment,personal,policy,portfolio,pricing,product,quality,rate,regulatory,reporting,research,resource,revenue,sale,security,senior,service,settlement,social,structure,system,tax,technology,trading,transaction
148,: P26207_S1,Discover Financials,https://jobs.discover.com/job/9062326/lead-operations-strategy-analyst-riverwoods-il/,1,"Riverwoods, IL",Lead Operations Strategy Analyst,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,4,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
149, P198211,Discover Financials,https://jobs.discover.com/job/9062322/senior-manager-dms-phoenix-az/,1,"Phoenix, AZ",Senior Manager DMS,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,b ID: 46491,Discover Financials,https://jobs.discover.com/job/9056294/senior-application-architect-chicago-il/,1,"Chicago, IL",Senior Application Architect,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,6,0,0
151,b ID: 46490,Discover Financials,https://jobs.discover.com/job/9056293/systems-architect-payments-applepay-visa-mastercard-token-chicago-il/,1,"Chicago, IL","Systems Architect- Payments (ApplePay,Visa/MasterCard Token)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
152, P197195,Discover Financials,https://jobs.discover.com/job/9056295/senior-principal-application-architect-riverwoods-il/,1,"Riverwoods, IL",Senior Principal Application Architect,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,6,0,0
153, P197902_S1,Discover Financials,https://jobs.discover.com/job/9057847/lead-digital-analytics-management-riverwoods-il/,1,"Riverwoods, IL",Lead-Digital Analytics & Management,0,0,0,2,0,0,0,5,0,0,0,0,0,0,1,0,0,16,3,5,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154, P197108,Discover Financials,https://jobs.discover.com/job/9054528/senior-credit-risk-analyst-riverwoods-il/,1,"Riverwoods, IL",Senior Credit Risk Analyst,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,2,2,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
155, P120984,Discover Financials,https://jobs.discover.com/job/9049166/lead-systems-analyst-riverwoods-il/,1,"Riverwoods, IL",Lead Systems Analyst,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,3,0,2,0,0,0,0,0,0,0,0,10,0,1,1,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,1,0,0
156,: P26440_S1,Discover Financials,https://jobs.discover.com/job/9049167/lead-fraud-detection-analyst-riverwoods-il/,1,"Riverwoods, IL",Lead Fraud Detection Analyst,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157, P106052_S1,Discover Financials,https://jobs.discover.com/job/9050856/senior-manager-compliance-programs-riverwoods-il/,1,"Riverwoods, IL",Senior Manager Compliance Programs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158, P178255_S1,Discover Financials,https://jobs.discover.com/job/9050861/sr-mgr-information-security-operations-oversight-riverwoods-il/,1,"Riverwoods, IL","Sr Mgr, Information Security Operations & Oversight",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
159, P197310,Discover Financials,https://jobs.discover.com/job/9050862/digital-marketing-automation-specialist-pardot-houston-tx/,1,"Houston, TX",Digital Marketing & Automation Specialist (Pardot),0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
160, P150937_S1,Discover Financials,https://jobs.discover.com/job/9050860/principal-compliance-specialist-phoenix-az/,1,"Phoenix, AZ",Principal Compliance Specialist,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
161, P194577,Discover Financials,https://jobs.discover.com/job/9044868/sr-tester-database-testing-riverwoods-il/,1,"Riverwoods, IL",Sr. Tester (Database testing),0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
162, P197691,Discover Financials,https://jobs.discover.com/job/9046480/2019-corporate-law-internship-graduate-riverwoods-il/,1,"Riverwoods, IL",2019 Corporate Law Internship (Graduate),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
163, P197693,Discover Financials,https://jobs.discover.com/job/9046481/2019-corporate-law-internship-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Corporate Law Internship (Undergraduate),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
164, P196475_S1,Discover Financials,https://jobs.discover.com/job/9042295/implementation-specialist-alliance-support-riverwoods-il/,1,"Riverwoods, IL",Implementation Specialist (Alliance Support),0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
165, P170515_S3,Discover Financials,https://jobs.discover.com/job/9042294/principal-business-analyst-riverwoods-il/,1,"Riverwoods, IL",Principal Business Analyst,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166, P109943_S3,Discover Financials,https://jobs.discover.com/job/9024092/business-strategy-riverwoods-il/,1,"Riverwoods, IL",Business Strategy,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
167,b ID: 46421,Discover Financials,https://jobs.discover.com/job/9025707/bank-collections-specialist-west-valley-city-ut/,1,"West Valley City, UT",Bank Collections Specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
168, P193168_S1,Discover Financials,https://jobs.discover.com/job/9011480/lead-api-web-developer-chicago-il/,1,"Chicago, IL",Lead API Web Developer,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,0
169, P197844,Discover Financials,https://jobs.discover.com/job/9011482/data-engineer-riverwoods-il/,1,"Riverwoods, IL",Data Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170, P197845,Discover Financials,https://jobs.discover.com/job/9011483/data-platform-engineer-riverwoods-il/,1,"Riverwoods, IL",Data Platform Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
171, P197715,Discover Financials,https://jobs.discover.com/job/9011481/senior-cybersecurity-data-analyst-riverwoods-il/,1,"Riverwoods, IL",Senior Cybersecurity Data Analyst,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,2,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,9,0,0,0,0,0,2,0,2,0,0
172, P139243_S4,Discover Financials,https://jobs.discover.com/job/9013158/principal-business-analyst-riverwoods-il/,1,"Riverwoods, IL",Principal Business Analyst,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
173, P197034,Discover Financials,https://jobs.discover.com/job/9013161/product-owner-riverwoods-il/,1,"Riverwoods, IL",Product Owner,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,5,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,3,0,0
174, P187208_S2,Discover Financials,https://jobs.discover.com/job/9013160/principal-audit-data-scientist-riverwoods-il/,1,"Riverwoods, IL",Principal Audit Data Scientist,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,1,0,4,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
175, P194626_S1,Discover Financials,https://jobs.discover.com/job/9009033/auditor-riverwoods-il/,1,"Riverwoods, IL",Auditor,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176, P159445_S2,Discover Financials,https://jobs.discover.com/job/9002352/principal-production-support-specialist-riverwoods-il/,1,"Riverwoods, IL",Principal Production Support Specialist,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
177, P197817,Discover Financials,https://jobs.discover.com/job/9003790/home-equity-loans-processor-phoenix-az/,1,"Phoenix, AZ",Home Equity Loans Processor,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,0,0,8,0,0,0,7,0,2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,44,0,2,0,2,0,0,0,0,0,0,0,4,2,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
178, P188756_S1,Discover Financials,https://jobs.discover.com/job/8988289/lead-financial-analyst-fp-a-riverwoods-il/,1,"Riverwoods, IL",Lead Financial Analyst – FP&A,1,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179, P197790,Discover Financials,https://jobs.discover.com/job/8994429/principal-executive-recruiter-riverwoods-il/,1,"Riverwoods, IL",Principal Executive Recruiter,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
180, P191815_S1,Discover Financials,https://jobs.discover.com/job/8994427/sr-manager-mortgage-sales-call-center-phoenix-az/,1,"Phoenix, AZ",Sr. Manager – Mortgage Sales (Call Center),0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181, P197646,Discover Financials,https://jobs.discover.com/job/8994428/senior-programmer-riverwoods-il/,1,"Riverwoods, IL",Senior Programmer,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0
182, P192603_S1,Discover Financials,https://jobs.discover.com/job/8985779/sr-devops-engineer-chicago-il/,1,"Chicago, IL",Sr. DevOps Engineer,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,0,0,6,1,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
183, P197068,Discover Financials,https://jobs.discover.com/job/8985780/senior-data-engineer-riverwoods-il/,1,"Riverwoods, IL",Senior Data Engineer,0,0,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
184, P103111_S1,Discover Financials,https://jobs.discover.com/job/8987021/senior-advanced-analytics-analyst-riverwoods-il/,1,"Riverwoods, IL",Senior Advanced Analytics Analyst,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,b ID: 45679,Discover Financials,https://jobs.discover.com/job/8836673/software-developer-riverwoods-il/,1,"Riverwoods, IL",Software Developer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186, P153845_S2,Discover Financials,https://jobs.discover.com/job/8984437/customer-impact-response-analyst-pittsford-ny/,1,"Pittsford, NY",Customer Impact Response Analyst,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
187, P197625,Discover Financials,https://jobs.discover.com/job/8984442/servicenow-developer-riverwoods-il/,1,"Riverwoods, IL",ServiceNow Developer,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,2,0,3,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,4,0,2,0,0
188, P103131_S2,Discover Financials,https://jobs.discover.com/job/8984434/lead-it-auditor-riverwoods-il/,1,"Riverwoods, IL",Lead IT Auditor,0,0,0,0,1,0,0,9,0,0,0,0,0,2,2,0,0,6,2,0,0,0,0,0,1,0,6,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,1,7,0,1,0,0,3,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,3,0,3,0,0
189, P164051_S1,Discover Financials,https://jobs.discover.com/job/8984438/senior-manager-site-experience-conversion-rate-optimization-riverwoods-il/,1,"Riverwoods, IL","Senior Manager, Site Experience & Conversion Rate Optimization",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,2,5,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190, P116087_S3,Discover Financials,https://jobs.discover.com/job/8811615/lead-software-engineer-riverwoods-il/,1,"Riverwoods, IL",Lead Software Engineer,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
191, P197535,Discover Financials,https://jobs.discover.com/job/8979033/senior-manager-of-application-development-chicago-il/,1,"Chicago, IL",Senior Manager of Application Development,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,1,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,2,0,1,0,2,0,0,0,0,1,2,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,6,0,0
192,: P25789_S1,Discover Financials,https://jobs.discover.com/job/8975709/lead-finance-project-manager-houston-tx/,1,"Houston, TX",Lead Finance Project Manager,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3,5,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193, P104529,Discover Financials,https://jobs.discover.com/job/8975700/principal-operations-strategy-riverwoods-il/,1,"Riverwoods, IL",Principal Operations Strategy,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
194, P109360_S1,Discover Financials,https://jobs.discover.com/job/8975702/manager-employee-relations-new-albany-oh/,1,"New Albany, OH",Manager Employee Relations,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
195, P178506_S5,Discover Financials,https://jobs.discover.com/job/8975704/lead-java-developer-riverwoods-il/,1,"Riverwoods, IL",Lead Java Developer,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
196, P196899,Discover Financials,https://jobs.discover.com/job/8969825/lead-programmer-riverwoods-il/,1,"Riverwoods, IL",Lead Programmer,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
197, P197312,Discover Financials,https://jobs.discover.com/job/8969826/lead-data-support-analyst-riverwoods-il/,1,"Riverwoods, IL",Lead Data Support Analyst,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,1,0,1,0,0,0,4,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,2
198,b ID: 46255,Discover Financials,https://jobs.discover.com/job/8965316/manager-credit-risk-analysis-riverwoods-il/,1,"Riverwoods, IL","Manager, Credit Risk Analysis",0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,1,0,0,1,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
