SrNo.,Job ID,Institution,URL,list id,location,Job Title,advice,agency,agent,analytics,asset,authentication,automation,business,cash,chief,collaborative,connectivity,contract,corporate,credit,currency,cyber,data,development,digital,director,electronic,equity,executive,expertise,finance,financial,framework,fraud,funding,global,identity,income,information,insurance,integration,interest,internal,investment,investor,leader,legal,lending,liquidity,loan,loss,management,manager,managing,manual,market,network,officer,operating,operational,payment,personal,policy,portfolio,pricing,product,quality,rate,regulatory,reporting,research,resource,revenue,sale,security,senior,service,settlement,social,structure,system,tax,technology,trading,transaction
199, P197091_S1,Discover Financials,https://jobs.discover.com/job/8966877/lead-software-engineer-rpa-riverwoods-il/,1,"Riverwoods, IL",Lead Software Engineer(RPA),0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
200, P125826_S3,Discover Financials,https://jobs.discover.com/job/8966872/senior-treasury-services-cash-analyst-riverwoods-il/,1,"Riverwoods, IL",Senior Treasury Services Cash Analyst,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0
201, P196901_S1,Discover Financials,https://jobs.discover.com/job/8966876/senior-software-engineer-rpa-riverwoods-il/,1,"Riverwoods, IL",Senior Software Engineer(RPA),0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0
202, P197521,Discover Financials,https://jobs.discover.com/job/8962316/principal-credit-risk-analyst-riverwoods-il/,1,"Riverwoods, IL",Principal Credit Risk Analyst,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,1,0,0,1,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203, P110962,Discover Financials,https://jobs.discover.com/job/8230404/sr-risk-analyst-riverwoods-il/,1,"Riverwoods, IL",Sr. Risk Analyst,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0
204, P157042_S3,Discover Financials,https://jobs.discover.com/job/8940316/it-auditor-riverwoods-il/,1,"Riverwoods, IL",IT Auditor,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0
205,b ID: 46246,Discover Financials,https://jobs.discover.com/job/8963706/senior-manager-credit-risk-analysis-riverwoods-il/,1,"Riverwoods, IL","Senior Manager, Credit Risk Analysis",0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206, P196611,Discover Financials,https://jobs.discover.com/job/8956098/senior-lean-process-improvement-project-manager-riverwoods-il/,1,"Riverwoods, IL",Senior LEAN Process Improvement Project Manager,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0
207, P196612,Discover Financials,https://jobs.discover.com/job/8904645/lean-process-improvement-project-manager-riverwoods-il/,1,"Riverwoods, IL",LEAN Process Improvement Project Manager,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
208, P162475_S3,Discover Financials,https://jobs.discover.com/job/8901030/human-resources-operations-consultant-riverwoods-il/,1,"Riverwoods, IL",Human Resources Operations Consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
209, P164991_S2,Discover Financials,https://jobs.discover.com/job/8948884/consumer-banking-support-associate-riverwoods-il/,1,"Riverwoods, IL",Consumer Banking Support Associate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0
210, P197359,Discover Financials,https://jobs.discover.com/job/8948890/devops-engineer-chicago-il/,1,"Chicago, IL",DevOps Engineer,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211, P197341,Discover Financials,https://jobs.discover.com/job/8948887/technical-business-analyst-riverwoods-il/,1,"Riverwoods, IL",Technical Business Analyst,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
212, P136304_S1,Discover Financials,https://jobs.discover.com/job/8832782/service-reliability-engineer-riverwoods-il/,1,"Riverwoods, IL",Service Reliability Engineer,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
213,b ID: 46127,Discover Financials,https://jobs.discover.com/job/8945751/senior-credit-risk-analyst-riverwoods-il/,1,"Riverwoods, IL",Senior Credit Risk Analyst,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
214,: P91475_S2,Discover Financials,https://jobs.discover.com/job/8945756/senior-corporate-strategy-development-consultant-riverwoods-il/,1,"Riverwoods, IL",Senior Corporate Strategy & Development Consultant,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215, P196812,Discover Financials,https://jobs.discover.com/job/8940318/programmer-mainframe-riverwoods-il/,1,"Riverwoods, IL",Programmer (Mainframe),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
216, P127063_S2,Discover Financials,https://jobs.discover.com/job/8940314/digital-content-marketing-strategist-editor-riverwoods-il/,1,"Riverwoods, IL",Digital Content Marketing Strategist & Editor,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
217, P136924,Discover Financials,https://jobs.discover.com/job/8716439/sr-mgr-global-network-analytics-houston-tx/,1,"Houston, TX","Sr Mgr, Global Network Analytics",0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,2,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
218, P110117_S2,Discover Financials,https://jobs.discover.com/job/8718265/agile-product-manager-business-analyst-houston-tx/,1,"Houston, TX",AGILE Product Manager/Business Analyst,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0
219, P101857,Discover Financials,https://jobs.discover.com/job/8932743/principal-programmer-riverwoods-il/,1,"Riverwoods, IL",Principal Programmer,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
220, P191326,Discover Financials,https://jobs.discover.com/job/8395210/senior-quality-engineering-architect-riverwoods-il/,1,"Riverwoods, IL",Senior Quality Engineering Architect,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0,1,0,0,0,3,4,0,0,0,2,0,4,0,0
221, P194586,Discover Financials,https://jobs.discover.com/job/8694082/lead-software-developer-riverwoods-il/,1,"Riverwoods, IL",Lead Software Developer,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222, P196813,Discover Financials,https://jobs.discover.com/job/8924174/lead-programmer-c-riverwoods-il/,1,"Riverwoods, IL",Lead Programmer (C++),0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
223, P195898,Discover Financials,https://jobs.discover.com/job/8919785/senior-developer-dialer-engineering-remote/,1,Remote,Senior Developer – Dialer Engineering,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
224, P197015,Discover Financials,https://jobs.discover.com/job/8919789/principal-fraud-analytics-management-riverwoods-il/,1,"Riverwoods, IL",Principal Fraud Analytics Management,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
225, P197016,Discover Financials,https://jobs.discover.com/job/8919790/lead-fraud-detection-analyst-riverwoods-il/,1,"Riverwoods, IL",Lead Fraud Detection Analyst,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226, P195899,Discover Financials,https://jobs.discover.com/job/8919786/enterprise-outbound-dialer-platform-engineer-remote/,1,Remote,Enterprise Outbound Dialer Platform Engineer,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0
227, P165742,Discover Financials,https://jobs.discover.com/job/8913777/tech-lead-core-java-riverwoods-il/,1,"Riverwoods, IL",Tech Lead – Core Java,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,2,0,0
228, P103582_S1,Discover Financials,https://jobs.discover.com/job/8915419/ux-ui-designer-phoenix-az/,1,"Phoenix, AZ",UX UI Designer,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0
229, P157047_S2,Discover Financials,https://jobs.discover.com/job/8915421/senior-accountant-new-castle-de/,1,"New Castle, DE",Senior Accountant,0,0,0,0,0,0,1,5,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,5,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
230, P164419_S1,Discover Financials,https://jobs.discover.com/job/8903230/principal-financial-modeling-riverwoods-il/,1,"Riverwoods, IL",Principal Financial Modeling,0,0,0,0,0,0,0,4,0,0,0,0,0,1,3,0,0,1,1,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
231, P195332,Discover Financials,https://jobs.discover.com/job/8901032/senior-programmer-riverwoods-il/,1,"Riverwoods, IL",Senior Programmer,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0
232, P189344_S1,Discover Financials,https://jobs.discover.com/job/8901031/manager-legal-operations-technology-riverwoods-il/,1,"Riverwoods, IL","Manager, Legal Operations/Technology",0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
233, P101736_S1,Discover Financials,https://jobs.discover.com/job/8884323/senior-modeler-riverwoods-il/,1,"Riverwoods, IL",Senior Modeler,0,0,0,2,0,0,0,8,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234, P196648,Discover Financials,https://jobs.discover.com/job/8882111/director-marketing-late-stage-strategies-riverwoods-il/,1,"Riverwoods, IL","Director, Marketing – Late Stage Strategies",0,0,0,1,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,4,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
235, P151242_S1,Discover Financials,https://jobs.discover.com/job/8882106/lead-aml-systems-administrator-riverwoods-il/,1,"Riverwoods, IL",Lead AML Systems Administrator,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,3,0,2
236, P194201,Discover Financials,https://jobs.discover.com/job/8864185/systems-architect-payments-applepay-visa-mastercard-token-riverwoods-il/,1,"Riverwoods, IL","Systems Architect- Payments (ApplePay,Visa/MasterCard Token)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
237, P196201_S1,Discover Financials,https://jobs.discover.com/job/8867886/lead-digital-analytics-riverwoods-il/,1,"Riverwoods, IL",Lead Digital Analytics,0,0,0,5,0,0,0,13,0,0,0,0,0,0,3,0,0,4,2,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238, P190697,Discover Financials,https://jobs.discover.com/job/8757338/procurement-to-payment-systems-administrator-riverwoods-il/,1,"Riverwoods, IL",Procurement to Payment Systems Administrator,0,0,0,0,0,0,1,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0
239,b ID: 45774,Discover Financials,https://jobs.discover.com/job/8867885/customer-service-expert-west-valley-city-ut/,1,"West Valley City, UT",Customer Service Expert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0
240,b ID: 45757,Discover Financials,https://jobs.discover.com/job/8854170/am-shift-part-time-customer-service-west-valley-city-ut/,1,"West Valley City, UT",AM Shift – Part Time Customer Service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,3,0,0,0,0
241, P127942_S1,Discover Financials,https://jobs.discover.com/job/8854175/sr-manager-capital-planning-riverwoods-il/,1,"Riverwoods, IL","Sr. Manager, Capital Planning",0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0
242, P128544_S4,Discover Financials,https://jobs.discover.com/job/8847816/database-systems-architect-riverwoods-il/,1,"Riverwoods, IL",Database Systems Architect,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,9,0,0
243, P163264_S1,Discover Financials,https://jobs.discover.com/job/8843006/project-manager-modeling-phoenix-az/,1,"Phoenix, AZ","Project Manager, Modeling",0,0,0,2,0,0,0,7,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,1,0,4,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
244, P256132_S4,Discover Financials,https://jobs.discover.com/job/8840091/project-manager-portfolio-riverwoods-il/,1,"Riverwoods, IL","Project Manager, Portfolio",0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
245,b ID: 45687,Discover Financials,https://jobs.discover.com/job/8836675/senior-java-developer-riverwoods-il/,1,"Riverwoods, IL",Senior Java Developer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,b ID: 45686,Discover Financials,https://jobs.discover.com/job/8836674/java-developer-riverwoods-il/,1,"Riverwoods, IL",Java Developer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,: P26478_S3,Discover Financials,https://jobs.discover.com/job/8831358/lead-risk-operations-program-management-riverwoods-il/,1,"Riverwoods, IL",Lead Risk Operations Program Management,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248, P136033_S1,Discover Financials,https://jobs.discover.com/job/8826194/payments-pricing-project-manager-riverwoods-il/,1,"Riverwoods, IL",Payments Pricing Project Manager,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,5,0,0,0,3,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,7,0,0,0,0,3,0,0,1,4,0,3,0,21,1,0,0,1,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2
