SrNo.,Job ID,Institution,URL,list id,location,Job Title,advice,agency,agent,analytics,asset,authentication,automation,business,cash,chief,collaborative,connectivity,contract,corporate,credit,currency,cyber,data,development,digital,director,electronic,equity,executive,expertise,finance,financial,framework,fraud,funding,global,identity,income,information,insurance,integration,interest,internal,investment,investor,leader,legal,lending,liquidity,loan,loss,management,manager,managing,manual,market,network,officer,operating,operational,payment,personal,policy,portfolio,pricing,product,quality,rate,regulatory,reporting,research,resource,revenue,sale,security,senior,service,settlement,social,structure,system,tax,technology,trading,transaction
249, P193541,Discover Financials,https://jobs.discover.com/job/8822606/manager-credit-risk-analysis-riverwoods-il/,1,"Riverwoods, IL",Manager Credit Risk Analysis,0,0,0,1,0,0,0,9,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,4,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
250, P121147_S1,Discover Financials,https://jobs.discover.com/job/8815176/director-strategic-merchant-relations-riverwoods-il/,1,"Riverwoods, IL","Director, Strategic Merchant Relations",0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
251,b ID: 45570,Discover Financials,https://jobs.discover.com/job/8811613/manager-analytics-ihm-riverwoods-il/,1,"Riverwoods, IL","Manager, Analytics- IHM",0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252, P195777,Discover Financials,https://jobs.discover.com/job/8807950/director-campus-recruiting-riverwoods-il/,1,"Riverwoods, IL",Director Campus Recruiting,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0
253, P177520_S1,Discover Financials,https://jobs.discover.com/job/8807948/manager-professional-services-management-riverwoods-il/,1,"Riverwoods, IL",Manager Professional Services Management,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254, P182279_S1,Discover Financials,https://jobs.discover.com/job/8785653/manager-collection-analytics-riverwoods-il/,1,"Riverwoods, IL","Manager, Collection Analytics",0,0,0,3,0,0,0,2,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255, P195087,Discover Financials,https://jobs.discover.com/job/8787172/processing-clerk-salt-lake-city-ut/,1,"Salt Lake City, UT",Processing Clerk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
256,b ID: 45429,Discover Financials,https://jobs.discover.com/job/8763758/consultant-database-engineer-ihm-riverwoods-il/,1,"Riverwoods, IL","Consultant, Database Engineer- IHM",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0
257, P127408_S3,Discover Financials,https://jobs.discover.com/job/8765290/consultant-modeling-phoenix-az/,1,"Phoenix, AZ","Consultant, Modeling",0,0,0,2,0,0,0,7,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,1,0,4,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
258, P195203,Discover Financials,https://jobs.discover.com/job/8761553/lead-data-engineer-riverwoods-il/,1,"Riverwoods, IL",Lead Data Engineer,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,22,4,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259, P256132_S3,Discover Financials,https://jobs.discover.com/job/8761554/senior-associate-business-analysis-riverwoods-il/,1,"Riverwoods, IL","Senior Associate, Business Analysis",1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
260,: P26366_S4,Discover Financials,https://jobs.discover.com/job/8755789/project-manager-cma-systems-support-riverwoods-il/,1,"Riverwoods, IL","Project Manager, CMA Systems Support",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
261,b ID: 45359,Discover Financials,https://jobs.discover.com/job/8751947/lead-data-engineer-ihm-riverwoods-il/,1,"Riverwoods, IL",Lead Data Engineer-IHM,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0
262,b ID: 45361,Discover Financials,https://jobs.discover.com/job/8751949/senior-associate-data-engineer-ihm-riverwoods-il/,1,"Riverwoods, IL","Senior Associate, Data Engineer- IHM",0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,15,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
263, P194978,Discover Financials,https://jobs.discover.com/job/8751953/servicenow-cmdb-engineer-riverwoods-il/,1,"Riverwoods, IL",ServiceNow CMDB Engineer,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0
264, P112103_S1,Discover Financials,https://jobs.discover.com/job/8716437/project-manager-analytics-riverwoods-il/,1,"Riverwoods, IL","Project Manager, Analytics",0,0,0,5,0,0,0,14,0,0,0,0,0,0,4,0,0,4,2,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265, P159758_S2,Discover Financials,https://jobs.discover.com/job/8617409/marketing-and-analysis-riverwoods-il/,1,"Riverwoods, IL",Marketing and Analysis,0,0,0,1,0,0,0,5,0,0,0,0,0,0,2,0,0,2,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266, P186721_S1,Discover Financials,https://jobs.discover.com/job/8700087/sr-analytics-integration-engineer-riverwoods-il/,1,"Riverwoods, IL",Sr. Analytics Integration Engineer,0,0,0,3,0,0,1,2,0,0,1,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
267, P154128_S2,Discover Financials,https://jobs.discover.com/job/8698199/project-manager-internal-audit-riverwoods-il/,1,"Riverwoods, IL","Project Manager, Internal Audit",0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,4,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,b ID: 45126,Discover Financials,https://jobs.discover.com/job/8694075/senior-manager-programming-riverwoods-il/,1,"Riverwoods, IL","Senior Manager, Programming",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,7,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,0,1,0,0
269, P116554_S1,Discover Financials,https://jobs.discover.com/job/8682315/principal-data-analyst-riverwoods-il/,1,"Riverwoods, IL",Principal Data Analyst,1,0,0,6,0,0,0,5,0,0,0,0,0,0,1,0,0,5,1,10,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
270, P193947,Discover Financials,https://jobs.discover.com/job/8684149/associate-modeler-riverwoods-il/,1,"Riverwoods, IL",Associate Modeler,0,0,0,0,0,0,0,9,1,0,0,0,0,0,4,0,0,2,0,0,0,1,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271, P193957,Discover Financials,https://jobs.discover.com/job/8684150/associate-data-analyst-riverwoods-il/,1,"Riverwoods, IL",Associate Data Analyst,0,0,0,0,0,0,0,7,1,0,0,0,0,0,8,0,0,1,2,0,0,1,1,0,0,0,7,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,2,2,3,0,0,0,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272, ID: P91337,Discover Financials,https://jobs.discover.com/job/8674523/operations-and-business-analytics-riverwoods-il/,1,"Riverwoods, IL",Operations and Business Analytics,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
273, P194239,Discover Financials,https://jobs.discover.com/job/8674522/manager-modeling-riverwoods-il/,1,"Riverwoods, IL","Manager, Modeling",0,0,0,3,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
274, P193508_S1,Discover Financials,https://jobs.discover.com/job/8669053/2019-business-technology-college-hire-program-undergraduate-software-developer-riverwoods-il/,1,"Riverwoods, IL",2019 Business Technology College Hire Program (Undergraduate) – Software Developer,0,0,0,0,0,0,0,7,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
275, P193459_S1,Discover Financials,https://jobs.discover.com/job/8659221/2019-business-technology-internship-program-ba-pm-or-scrum-master-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Business Technology Internship Program – BA/PM or Scrum Master (Undergraduate),0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
276, P193516_S1,Discover Financials,https://jobs.discover.com/job/8659222/2019-business-technology-college-hire-program-ba-pm-or-scrum-master-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Business Technology College Hire Program – BA/PM or Scrum Master (Undergraduate),0,0,0,0,0,0,0,7,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
277, P193895,Discover Financials,https://jobs.discover.com/job/8655346/2019-analytics-internship-program-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Analytics Internship Program (Undergraduate),0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
278, P193889,Discover Financials,https://jobs.discover.com/job/8647652/lead-cybersecurity-analyst-riverwoods-il/,1,"Riverwoods, IL",Lead Cybersecurity Analyst,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
279, P102235_S1,Discover Financials,https://jobs.discover.com/job/8649952/project-mgr-model-risk-managment-riverwoods-il/,1,"Riverwoods, IL","Project Mgr, Model Risk Managment",0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
280, P176896_S4,Discover Financials,https://jobs.discover.com/job/8649953/senior-full-stack-engineer-riverwoods-il/,1,"Riverwoods, IL",Senior Full Stack Engineer,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
281, P193933,Discover Financials,https://jobs.discover.com/job/8645642/2019-marketing-mba-leadership-program-mba-riverwoods-il/,1,"Riverwoods, IL",2019 Marketing MBA Leadership Program (MBA),0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,2,0,1,1,1,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
282, P193926,Discover Financials,https://jobs.discover.com/job/8645641/2019-marketing-mba-internship-program-mba-riverwoods-il/,1,"Riverwoods, IL",2019 Marketing MBA Internship Program (MBA),0,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,1,1,2,0,1,1,1,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
283,b ID: 44908,Discover Financials,https://jobs.discover.com/job/8642197/project-manager-credit-risk-product-portfolio-riverwoods-il/,1,"Riverwoods, IL","Project Manager, Credit Risk – Product Portfolio",0,0,0,0,1,0,0,4,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284, P193910,Discover Financials,https://jobs.discover.com/job/8642202/2019-analytics-internship-program-graduate-riverwoods-il/,1,"Riverwoods, IL",2019 Analytics Internship Program (Graduate),0,0,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,3,1,0,0,1,1,1,0,0,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285, P193488,Discover Financials,https://jobs.discover.com/job/8631027/2019-business-technology-internship-program-data-analytics-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Business Technology Internship Program – Data Analytics (Undergraduate),0,0,0,2,0,0,0,7,1,0,0,0,0,0,1,0,0,6,2,0,0,1,1,1,0,0,3,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
286, P193417_S1,Discover Financials,https://jobs.discover.com/job/8631023/2019-business-technology-college-hire-program-infrastructure-services-engineer-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Business Technology College Hire Program – Infrastructure Services Engineer (Undergraduate),0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,3,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,3,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,5,0,2
287, P193469,Discover Financials,https://jobs.discover.com/job/8631025/2019-business-technology-internship-program-cybersecurity-analyst-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Business Technology Internship Program – Cybersecurity Analyst (Undergraduate),0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,0
288, P193414,Discover Financials,https://jobs.discover.com/job/8631022/2019-business-technology-college-hire-program-cybersecurity-analyst-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Business Technology College Hire Program – Cybersecurity Analyst (Undergraduate),0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,4,0,0
289, P193452,Discover Financials,https://jobs.discover.com/job/8631024/2019-business-technology-internship-program-software-developer-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Business Technology Internship Program – Software Developer (Undergraduate),0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
290, P193476,Discover Financials,https://jobs.discover.com/job/8631026/2019-business-technology-internship-program-infrastructure-services-engineer-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Business Technology Internship Program – Infrastructure Services Engineer (Undergraduate),0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,3,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,3,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,3,0,2
291, P169321_S1,Discover Financials,https://jobs.discover.com/job/8613451/fraud-strategy-and-analytics-lead-analyst-riverwoods-il/,1,"Riverwoods, IL",Fraud Strategy and Analytics – Lead Analyst,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
292, P170515_S2,Discover Financials,https://jobs.discover.com/job/8605837/digital-marketing-analytics-specialist-riverwoods-il/,1,"Riverwoods, IL",Digital Marketing Analytics Specialist,0,1,0,6,0,0,1,3,0,0,0,0,0,0,2,0,0,6,0,10,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
293, P192990,Discover Financials,https://jobs.discover.com/job/8588029/2019-consumer-banking-internship-program-undergraduate-riverwoods-il/,1,"Riverwoods, IL",2019 Consumer Banking Internship Program (Undergraduate),0,0,0,0,0,0,0,5,1,0,0,0,0,1,1,0,0,1,1,0,0,1,2,1,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
294, ID: P26490,Discover Financials,https://jobs.discover.com/job/8581425/project-manager-scenario-design-analysis-riverwoods-il/,1,"Riverwoods, IL","Project Manager, Scenario Design & Analysis",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
295, P117398,Discover Financials,https://jobs.discover.com/job/8571455/lead-network-engineer-wireless-lan-riverwoods-il/,1,"Riverwoods, IL",Lead Network Engineer (Wireless LAN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
296,b ID: 44571,Discover Financials,https://jobs.discover.com/job/8557395/business-technology-enterprise-architecture-governance-professional-chicago-il/,1,"Chicago, IL",Business Technology/Enterprise Architecture Governance Professional,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0
